type	study.study_id	participant.study_participant_id	sample.sample_id	file_name	file_type	file_description	file_size	md5sum	experimental_strategy_and_data_subtypes	submission_version	checksum_value	checksum_algorithm	file_mapping_level	release_datetime	is_supplementary_file	entityid
file				DUPLICATE_FILENAME_1/0000265770_S1_R1_001.fastq.gz			3100672591	e06f2f740430c786a87a8f96d5b02a1a								syn68527430
file				DUPLICATE_FILENAME_1/0000265770_S1_R2_001.fastq.gz			3313601345	0b25824bb7376f7e090854d6b863fd35								syn68527435
file				DUPLICATE_FILENAME_1/0000303169_S1_R1_001.fastq.gz			3240621524	f689b9da0c6403caa3b32569f858a647								syn68527458
file				DUPLICATE_FILENAME_1/0000303169_S1_R2_001.fastq.gz			3527158405	286ef5320da5130d2080a1c4ff4bec8d								syn68527461
file				DUPLICATE_FILENAME_1/0000319997_S1_R1_001.fastq.gz			2798791532	f8ec46126654ee70dc48b03c73dda104								syn68527462
file				DUPLICATE_FILENAME_1/0000319997_S1_R2_001.fastq.gz			3002199524	0655a1550caf96738028a2c7d9cd4840								syn68527468
file				DUPLICATE_FILENAME_1/0000320079_S1_R1_001.fastq.gz			2202150117	f21d01e28138e925c1d7e7b870810aba								syn68527477
file				DUPLICATE_FILENAME_1/0000320079_S1_R2_001.fastq.gz			2405024976	923e678c2f48b28b68c7e6bd223ae274								syn68527478
file				DUPLICATE_FILENAME_1/0000320114_S1_R1_001.fastq.gz			2172522397	353a082b04b3ee4da18569ce3ea86ed4								syn68527484
file				DUPLICATE_FILENAME_1/0000320114_S1_R2_001.fastq.gz			2352885302	5e353cc3ecffd1a3d1bd03ea26d32d08								syn68527492
file				DUPLICATE_FILENAME_1/0000320245_S1_R1_001.fastq.gz			951376691	aae1deb97d4e51a46b68fb8a404f647d								syn68527497
file				DUPLICATE_FILENAME_1/0000320245_S1_R2_001.fastq.gz			1063994504	976533499ce63d87bcb3e41ca9d40433								syn68527502
file				DUPLICATE_FILENAME_1/0000321912_S1_R1_001.fastq.gz			2324142947	f2410c2a237b623ae0999985e13821c4								syn68527527
file				DUPLICATE_FILENAME_1/0000321912_S1_R2_001.fastq.gz			2548485570	c36962e573b20039ddd2152fe350678a								syn68527537
